Day,Month,Year,Gear,Length_mm,Weight_g,Sex
18,5,2015,Purse seine,194,NA,NA
18,5,2015,Purse seine,177,NA,NA
18,5,2015,Purse seine,165,NA,NA
18,5,2015,Purse seine,197,NA,NA
18,5,2015,Purse seine,204,NA,NA
18,5,2015,Purse seine,540,NA,NA
18,5,2015,Purse seine,201,NA,NA
18,5,2015,Purse seine,420,NA,NA
18,5,2015,Purse seine,191,NA,NA
18,5,2015,Purse seine,186,NA,NA
18,5,2015,Purse seine,186,NA,NA
18,5,2015,Purse seine,190,NA,NA
18,5,2015,Purse seine,178,NA,NA
18,5,2015,Purse seine,165,NA,NA
18,5,2015,Purse seine,188,NA,NA
18,5,2015,Purse seine,216,NA,NA
18,5,2015,Purse seine,204,NA,NA
18,5,2015,Purse seine,180,NA,NA
18,5,2015,Purse seine,187,NA,NA
18,5,2015,Purse seine,178,NA,NA
18,5,2015,Purse seine,203,NA,NA
18,5,2015,Purse seine,176,NA,NA
18,5,2015,Purse seine,187,NA,NA
18,5,2015,Purse seine,179,NA,NA
18,5,2015,Purse seine,183,NA,NA
18,5,2015,Purse seine,204,NA,NA
18,5,2015,Purse seine,200,NA,NA
18,5,2015,Purse seine,184,NA,NA
18,5,2015,Purse seine,187,NA,NA
18,5,2015,Purse seine,175,NA,NA
18,5,2015,Purse seine,190,NA,NA
18,5,2015,Purse seine,184,NA,NA
18,5,2015,Purse seine,2001,NA,NA
18,5,2015,Purse seine,190,NA,NA
18,5,2015,Purse seine,200,NA,NA
18,5,2015,Purse seine,157,NA,NA
6,6,2015,Purse seine,232,NA,NA
6,6,2015,Purse seine,213,NA,NA
6,6,2015,Purse seine,210,NA,NA
6,6,2015,Purse seine,230,NA,NA
6,6,2015,Purse seine,222,NA,NA
6,6,2015,Purse seine,248,NA,NA
6,6,2015,Purse seine,229,NA,NA
6,6,2015,Purse seine,243,NA,NA
6,6,2015,Purse seine,227,NA,NA
6,6,2015,Purse seine,246,NA,NA
6,6,2015,Purse seine,221,NA,NA
6,6,2015,Purse seine,225,NA,NA
6,6,2015,Purse seine,221,NA,NA
6,6,2015,Purse seine,240,NA,NA
6,6,2015,Purse seine,234,NA,NA
6,6,2015,Purse seine,254,NA,NA
21,6,2015,Purse seine,144,NA,NA
21,6,2015,Purse seine,151,NA,NA
21,6,2015,Purse seine,167,NA,NA
21,6,2015,Purse seine,149,NA,NA
21,6,2015,Purse seine,142,NA,NA
21,6,2015,Purse seine,148,NA,NA
21,6,2015,Purse seine,145,NA,NA
